,temp,heat_state
2019-12-26 17:53:45+00:00,60.8,100.0
2019-12-26 17:54:00+00:00,60.8,100.0
2019-12-26 17:54:15+00:00,60.8,100.0
2019-12-26 17:54:30+00:00,60.8,100.0
2019-12-26 17:54:45+00:00,60.8,100.0
2019-12-26 17:55:00+00:00,60.8,100.0
2019-12-26 17:55:15+00:00,60.8,100.0
2019-12-26 17:55:30+00:00,60.8,100.0
2019-12-26 17:55:45+00:00,60.8,100.0
2019-12-26 17:56:00+00:00,60.8,100.0
2019-12-26 17:56:15+00:00,60.8,100.0
2019-12-26 17:56:30+00:00,60.8,100.0
2019-12-26 17:56:45+00:00,60.8,100.0
2019-12-26 17:57:00+00:00,60.8,100.0
2019-12-26 17:57:15+00:00,60.8,100.0
2019-12-26 17:57:30+00:00,60.912,100.0
2019-12-26 17:57:45+00:00,60.912,100.0
2019-12-26 17:58:00+00:00,60.912,100.0
2019-12-26 17:58:15+00:00,60.912,100.0
2019-12-26 17:58:30+00:00,61.025,100.0
2019-12-26 17:58:45+00:00,61.025,100.0
2019-12-26 17:59:00+00:00,61.138,100.0
2019-12-26 17:59:15+00:00,61.25,100.0
2019-12-26 17:59:30+00:00,61.362,100.0
2019-12-26 17:59:45+00:00,61.475,100.0
2019-12-26 18:00:00+00:00,61.588,100.0
2019-12-26 18:00:15+00:00,61.7,100.0
2019-12-26 18:00:30+00:00,61.812,100.0
2019-12-26 18:00:45+00:00,61.925,100.0
2019-12-26 18:01:00+00:00,62.093999999999994,100.0
2019-12-26 18:01:15+00:00,62.262,100.0
2019-12-26 18:01:30+00:00,62.375,100.0
2019-12-26 18:01:45+00:00,62.488,0.0
2019-12-26 18:02:00+00:00,62.6,100.0
2019-12-26 18:02:15+00:00,62.825,100.0
2019-12-26 18:02:30+00:00,62.938,100.0
2019-12-26 18:02:45+00:00,62.938,100.0
2019-12-26 18:03:00+00:00,63.105999999999995,100.0
2019-12-26 18:03:15+00:00,63.105999999999995,100.0
2019-12-26 18:03:30+00:00,63.275,100.0
2019-12-26 18:03:45+00:00,63.388,100.0
2019-12-26 18:04:00+00:00,63.556,100.0
2019-12-26 18:04:15+00:00,63.725,100.0
2019-12-26 18:04:30+00:00,63.95,100.0
2019-12-26 18:04:45+00:00,64.175,100.0
2019-12-26 18:05:00+00:00,64.344,100.0
2019-12-26 18:05:15+00:00,64.344,100.0
2019-12-26 18:05:30+00:00,64.5685,100.0
2019-12-26 18:05:45+00:00,64.738,100.0
2019-12-26 18:06:00+00:00,65.0185,100.0
2019-12-26 18:06:15+00:00,65.0185,100.0
2019-12-26 18:06:30+00:00,65.244,100.0
2019-12-26 18:06:45+00:00,65.412,100.0
2019-12-26 18:07:00+00:00,65.5815,100.0
2019-12-26 18:07:15+00:00,65.75,100.0
2019-12-26 18:07:30+00:00,65.975,100.0
2019-12-26 18:07:45+00:00,66.2,100.0
2019-12-26 18:08:00+00:00,66.3685,100.0
2019-12-26 18:08:15+00:00,66.538,100.0
2019-12-26 18:08:30+00:00,66.65,100.0
2019-12-26 18:08:45+00:00,66.762,100.0
2019-12-26 18:09:00+00:00,67.1,100.0
2019-12-26 18:09:15+00:00,67.325,100.0
2019-12-26 18:09:30+00:00,67.55000000000001,100.0
2019-12-26 18:09:45+00:00,67.775,100.0
2019-12-26 18:10:00+00:00,68.0,100.0
2019-12-26 18:10:15+00:00,68.112,100.0
2019-12-26 18:10:30+00:00,68.3375,100.0
2019-12-26 18:10:45+00:00,68.562,100.0
2019-12-26 18:11:00+00:00,68.7875,100.0
2019-12-26 18:11:15+00:00,69.012,100.0
2019-12-26 18:11:30+00:00,69.2375,100.0
2019-12-26 18:11:45+00:00,69.462,100.0
2019-12-26 18:12:00+00:00,69.80000000000001,100.0
2019-12-26 18:12:15+00:00,70.025,100.0
2019-12-26 18:12:30+00:00,70.194,100.0
2019-12-26 18:12:45+00:00,70.362,100.0
2019-12-26 18:13:00+00:00,70.5315,100.0
2019-12-26 18:13:15+00:00,70.7,100.0
2019-12-26 18:13:30+00:00,70.8685,100.0
2019-12-26 18:13:45+00:00,71.038,100.0
2019-12-26 18:14:00+00:00,71.206,100.0
2019-12-26 18:14:15+00:00,71.488,100.0
2019-12-26 18:14:30+00:00,71.7125,100.0
2019-12-26 18:14:45+00:00,71.938,100.0
2019-12-26 18:15:00+00:00,72.275,100.0
2019-12-26 18:15:15+00:00,72.612,100.0
2019-12-26 18:15:30+00:00,72.7815,100.0
2019-12-26 18:15:45+00:00,72.95,100.0
2019-12-26 18:16:00+00:00,73.1185,100.0
2019-12-26 18:16:15+00:00,73.288,100.0
2019-12-26 18:16:30+00:00,73.456,100.0
2019-12-26 18:16:45+00:00,73.625,100.0
2019-12-26 18:17:00+00:00,73.9625,100.0
2019-12-26 18:17:15+00:00,74.3,100.0
2019-12-26 18:17:30+00:00,74.525,100.0
2019-12-26 18:17:45+00:00,74.75,100.0
2019-12-26 18:18:00+00:00,74.9185,100.0
2019-12-26 18:18:15+00:00,75.088,100.0
2019-12-26 18:18:30+00:00,75.3125,100.0
2019-12-26 18:18:45+00:00,75.65,100.0
2019-12-26 18:19:00+00:00,75.9875,100.0
2019-12-26 18:19:15+00:00,76.325,100.0
2019-12-26 18:19:30+00:00,76.55000000000001,100.0
2019-12-26 18:19:45+00:00,76.775,100.0
2019-12-26 18:20:00+00:00,76.888,100.0
2019-12-26 18:20:15+00:00,77.0,100.0
2019-12-26 18:20:30+00:00,77.44999999999999,100.0
2019-12-26 18:20:45+00:00,77.788,100.0
2019-12-26 18:21:00+00:00,78.0685,100.0
2019-12-26 18:21:15+00:00,78.238,100.0
2019-12-26 18:21:30+00:00,78.5185,100.0
2019-12-26 18:21:45+00:00,78.912,100.0
2019-12-26 18:22:00+00:00,78.5185,100.0
2019-12-26 18:22:15+00:00,78.575,100.0
2019-12-26 18:22:30+00:00,78.9125,100.0
2019-12-26 18:22:45+00:00,79.25,100.0
2019-12-26 18:23:00+00:00,79.69999999999999,100.0
2019-12-26 18:23:15+00:00,80.038,100.0
2019-12-26 18:23:30+00:00,80.3185,100.0
2019-12-26 18:23:45+00:00,80.6,100.0
2019-12-26 18:24:00+00:00,80.9375,100.0
2019-12-26 18:24:15+00:00,81.162,100.0
2019-12-26 18:24:30+00:00,81.3315,100.0
2019-12-26 18:24:45+00:00,81.612,100.0
2019-12-26 18:25:00+00:00,81.94999999999999,100.0
2019-12-26 18:25:15+00:00,82.175,100.0
2019-12-26 18:25:30+00:00,82.456,100.0
2019-12-26 18:25:45+00:00,82.738,100.0
2019-12-26 18:26:00+00:00,83.0185,100.0
2019-12-26 18:26:15+00:00,83.188,100.0
2019-12-26 18:26:30+00:00,83.4685,100.0
2019-12-26 18:26:45+00:00,83.638,100.0
2019-12-26 18:27:00+00:00,83.9185,100.0
2019-12-26 18:27:15+00:00,84.088,100.0
2019-12-26 18:27:30+00:00,84.3685,100.0
2019-12-26 18:27:45+00:00,84.65,100.0
2019-12-26 18:28:00+00:00,84.875,100.0
2019-12-26 18:28:15+00:00,85.1,100.0
2019-12-26 18:28:30+00:00,85.325,100.0
2019-12-26 18:28:45+00:00,85.662,100.0
2019-12-26 18:29:00+00:00,85.8875,100.0
2019-12-26 18:29:15+00:00,86.112,100.0
2019-12-26 18:29:30+00:00,86.44999999999999,100.0
2019-12-26 18:29:45+00:00,86.675,100.0
2019-12-26 18:30:00+00:00,87.0125,100.0
2019-12-26 18:30:15+00:00,87.35,100.0
2019-12-26 18:30:30+00:00,87.575,100.0
2019-12-26 18:30:45+00:00,87.8,100.0
2019-12-26 18:31:00+00:00,88.0815,100.0
2019-12-26 18:31:15+00:00,88.25,100.0
2019-12-26 18:31:30+00:00,88.4185,100.0
2019-12-26 18:31:45+00:00,88.7,100.0
2019-12-26 18:32:00+00:00,88.9815,100.0
2019-12-26 18:32:15+00:00,89.262,100.0
2019-12-26 18:32:30+00:00,89.4875,100.0
2019-12-26 18:32:45+00:00,89.825,100.0
2019-12-26 18:33:00+00:00,90.05000000000001,100.0
2019-12-26 18:33:15+00:00,90.275,100.0
2019-12-26 18:33:30+00:00,90.444,100.0
2019-12-26 18:33:45+00:00,90.725,100.0
2019-12-26 18:34:00+00:00,90.94999999999999,100.0
2019-12-26 18:34:15+00:00,91.288,100.0
2019-12-26 18:34:30+00:00,91.5685,100.0
2019-12-26 18:34:45+00:00,91.85,100.0
2019-12-26 18:35:00+00:00,92.0185,100.0
2019-12-26 18:35:15+00:00,92.188,100.0
2019-12-26 18:35:30+00:00,92.4125,100.0
2019-12-26 18:35:45+00:00,92.75,100.0
2019-12-26 18:36:00+00:00,92.975,100.0
2019-12-26 18:36:15+00:00,93.312,100.0
2019-12-26 18:36:30+00:00,93.594,100.0
2019-12-26 18:36:45+00:00,93.762,100.0
2019-12-26 18:37:00+00:00,93.9875,100.0
2019-12-26 18:37:15+00:00,94.325,100.0
2019-12-26 18:37:30+00:00,94.606,100.0
2019-12-26 18:37:45+00:00,94.888,100.0
2019-12-26 18:38:00+00:00,95.1685,100.0
2019-12-26 18:38:15+00:00,95.338,100.0
2019-12-26 18:38:30+00:00,95.506,100.0
2019-12-26 18:38:45+00:00,95.788,100.0
2019-12-26 18:39:00+00:00,96.0685,100.0
2019-12-26 18:39:15+00:00,96.35,100.0
2019-12-26 18:39:30+00:00,96.575,100.0
2019-12-26 18:39:45+00:00,96.912,100.0
2019-12-26 18:40:00+00:00,97.194,100.0
2019-12-26 18:40:15+00:00,97.475,100.0
2019-12-26 18:40:30+00:00,97.588,100.0
2019-12-26 18:40:45+00:00,97.812,100.0
2019-12-26 18:41:00+00:00,98.0375,100.0
2019-12-26 18:41:15+00:00,98.375,100.0
2019-12-26 18:41:30+00:00,98.6,100.0
2019-12-26 18:41:45+00:00,98.938,100.0
2019-12-26 18:42:00+00:00,99.1625,100.0
2019-12-26 18:42:15+00:00,99.388,100.0
2019-12-26 18:42:30+00:00,99.6685,100.0
2019-12-26 18:42:45+00:00,99.838,100.0
2019-12-26 18:43:00+00:00,100.006,100.0
2019-12-26 18:43:15+00:00,100.288,100.0
2019-12-26 18:43:30+00:00,100.5125,100.0
2019-12-26 18:43:45+00:00,100.738,100.0
2019-12-26 18:44:00+00:00,101.0185,100.0
2019-12-26 18:44:15+00:00,101.188,100.0
2019-12-26 18:44:30+00:00,101.4125,100.0
2019-12-26 18:44:45+00:00,101.638,100.0
2019-12-26 18:45:00+00:00,101.975,100.0
2019-12-26 18:45:15+00:00,102.2,100.0
2019-12-26 18:45:30+00:00,102.5375,100.0
2019-12-26 18:45:45+00:00,102.762,100.0
2019-12-26 18:46:00+00:00,102.9875,100.0
2019-12-26 18:46:15+00:00,103.325,100.0
2019-12-26 18:46:30+00:00,103.606,100.0
2019-12-26 18:46:45+00:00,103.775,100.0
2019-12-26 18:47:00+00:00,104.1125,100.0
2019-12-26 18:47:15+00:00,104.338,100.0
2019-12-26 18:47:30+00:00,104.675,100.0
2019-12-26 18:47:45+00:00,104.9,100.0
2019-12-26 18:48:00+00:00,105.125,100.0
2019-12-26 18:48:15+00:00,105.35,100.0
2019-12-26 18:48:30+00:00,105.6875,100.0
2019-12-26 18:48:45+00:00,105.912,100.0
2019-12-26 18:49:00+00:00,106.1375,100.0
2019-12-26 18:49:15+00:00,106.475,100.0
2019-12-26 18:49:30+00:00,106.8125,100.0
2019-12-26 18:49:45+00:00,107.038,100.0
2019-12-26 18:50:00+00:00,107.2625,100.0
2019-12-26 18:50:15+00:00,107.488,100.0
2019-12-26 18:50:30+00:00,107.7125,100.0
2019-12-26 18:50:45+00:00,107.938,100.0
2019-12-26 18:51:00+00:00,108.2185,100.0
2019-12-26 18:51:15+00:00,108.388,100.0
2019-12-26 18:51:30+00:00,108.556,100.0
2019-12-26 18:51:45+00:00,108.838,100.0
2019-12-26 18:52:00+00:00,109.1185,100.0
2019-12-26 18:52:15+00:00,109.4,100.0
2019-12-26 18:52:30+00:00,109.7375,100.0
2019-12-26 18:52:45+00:00,109.962,100.0
2019-12-26 18:53:00+00:00,110.244,100.0
2019-12-26 18:53:15+00:00,110.525,100.0
2019-12-26 18:53:30+00:00,110.75,100.0
2019-12-26 18:53:45+00:00,110.975,100.0
2019-12-26 18:54:00+00:00,111.256,100.0
2019-12-26 18:54:15+00:00,111.538,100.0
2019-12-26 18:54:30+00:00,111.706,100.0
2019-12-26 18:54:45+00:00,111.875,100.0
2019-12-26 18:55:00+00:00,112.156,100.0
2019-12-26 18:55:15+00:00,112.438,100.0
2019-12-26 18:55:30+00:00,112.606,100.0
2019-12-26 18:55:45+00:00,112.888,100.0
2019-12-26 18:56:00+00:00,113.1685,100.0
2019-12-26 18:56:15+00:00,113.45,100.0
2019-12-26 18:56:30+00:00,113.7875,100.0
2019-12-26 18:56:45+00:00,114.125,100.0
2019-12-26 18:57:00+00:00,114.294,100.0
2019-12-26 18:57:15+00:00,114.575,100.0
2019-12-26 18:57:30+00:00,114.744,100.0
2019-12-26 18:57:45+00:00,115.025,100.0
2019-12-26 18:58:00+00:00,115.25,100.0
2019-12-26 18:58:15+00:00,115.475,100.0
2019-12-26 18:58:30+00:00,115.69999999999999,100.0
2019-12-26 18:58:45+00:00,115.925,100.0
2019-12-26 18:59:00+00:00,116.206,100.0
2019-12-26 18:59:15+00:00,116.375,100.0
2019-12-26 18:59:30+00:00,116.6,100.0
2019-12-26 18:59:45+00:00,116.825,100.0
2019-12-26 19:00:00+00:00,117.106,100.0
2019-12-26 19:00:15+00:00,117.388,100.0
2019-12-26 19:00:30+00:00,117.6685,100.0
2019-12-26 19:00:45+00:00,117.95,100.0
2019-12-26 19:01:00+00:00,118.1185,100.0
2019-12-26 19:01:15+00:00,118.288,100.0
2019-12-26 19:01:30+00:00,118.5685,100.0
2019-12-26 19:01:45+00:00,118.85,100.0
2019-12-26 19:02:00+00:00,119.075,100.0
2019-12-26 19:02:15+00:00,119.3,100.0
2019-12-26 19:02:30+00:00,119.5815,100.0
2019-12-26 19:02:45+00:00,119.862,100.0
2019-12-26 19:03:00+00:00,120.0875,100.0
2019-12-26 19:03:15+00:00,120.312,100.0
2019-12-26 19:03:30+00:00,120.594,100.0
2019-12-26 19:03:45+00:00,120.762,100.0
2019-12-26 19:04:00+00:00,121.044,100.0
2019-12-26 19:04:15+00:00,121.212,100.0
2019-12-26 19:04:30+00:00,121.55000000000001,100.0
2019-12-26 19:04:45+00:00,121.775,100.0
2019-12-26 19:05:00+00:00,122.056,100.0
2019-12-26 19:05:15+00:00,122.225,100.0
2019-12-26 19:05:30+00:00,122.394,100.0
2019-12-26 19:05:45+00:00,122.675,100.0
2019-12-26 19:06:00+00:00,122.956,100.0
2019-12-26 19:06:15+00:00,123.238,100.0
2019-12-26 19:06:30+00:00,123.4625,100.0
2019-12-26 19:06:45+00:00,123.688,100.0
2019-12-26 19:07:00+00:00,123.9685,100.0
2019-12-26 19:07:15+00:00,124.138,100.0
2019-12-26 19:07:30+00:00,124.475,100.0
2019-12-26 19:07:45+00:00,124.7,100.0
2019-12-26 19:08:00+00:00,124.8685,100.0
2019-12-26 19:08:15+00:00,125.15,100.0
2019-12-26 19:08:30+00:00,125.375,100.0
2019-12-26 19:08:45+00:00,125.6,100.0
2019-12-26 19:09:00+00:00,125.8815,100.0
2019-12-26 19:09:15+00:00,126.162,100.0
2019-12-26 19:09:30+00:00,126.3315,100.0
2019-12-26 19:09:45+00:00,126.5,100.0
2019-12-26 19:10:00+00:00,126.7815,100.0
2019-12-26 19:10:15+00:00,127.062,100.0
2019-12-26 19:10:30+00:00,127.344,100.0
2019-12-26 19:10:45+00:00,127.625,100.0
2019-12-26 19:11:00+00:00,127.794,100.0
2019-12-26 19:11:15+00:00,128.075,100.0
2019-12-26 19:11:30+00:00,128.3,100.0
2019-12-26 19:11:45+00:00,128.525,100.0
2019-12-26 19:12:00+00:00,128.75,100.0
2019-12-26 19:12:15+00:00,128.975,100.0
2019-12-26 19:12:30+00:00,129.2,100.0
2019-12-26 19:12:45+00:00,129.425,100.0
2019-12-26 19:13:00+00:00,129.65,100.0
2019-12-26 19:13:15+00:00,129.875,100.0
2019-12-26 19:13:30+00:00,130.21249999999998,100.0
2019-12-26 19:13:45+00:00,130.438,100.0
2019-12-26 19:14:00+00:00,130.606,100.0
2019-12-26 19:14:15+00:00,130.775,100.0
2019-12-26 19:14:30+00:00,131.1125,100.0
2019-12-26 19:14:45+00:00,131.338,100.0
2019-12-26 19:15:00+00:00,131.6185,100.0
2019-12-26 19:15:15+00:00,131.788,100.0
2019-12-26 19:15:30+00:00,132.0685,100.0
2019-12-26 19:15:45+00:00,132.35,100.0
2019-12-26 19:16:00+00:00,132.5185,100.0
2019-12-26 19:16:15+00:00,132.688,100.0
2019-12-26 19:16:30+00:00,132.9685,100.0
2019-12-26 19:16:45+00:00,133.25,100.0
2019-12-26 19:17:00+00:00,133.5315,100.0
2019-12-26 19:17:15+00:00,133.7,100.0
2019-12-26 19:17:30+00:00,133.9815,100.0
2019-12-26 19:17:45+00:00,134.262,100.0
2019-12-26 19:18:00+00:00,134.4315,100.0
2019-12-26 19:18:15+00:00,134.712,100.0
2019-12-26 19:18:30+00:00,134.8815,100.0
2019-12-26 19:18:45+00:00,135.162,100.0
2019-12-26 19:19:00+00:00,135.3875,100.0
2019-12-26 19:19:15+00:00,135.612,100.0
2019-12-26 19:19:30+00:00,135.83749999999998,100.0
