,temp,heat_state
2019-12-26 19:19:45+00:00,136.062,100.0
2019-12-26 19:20:00+00:00,136.28750000000002,100.0
2019-12-26 19:20:15+00:00,136.512,100.0
2019-12-26 19:20:30+00:00,136.79399999999998,100.0
2019-12-26 19:20:45+00:00,137.075,100.0
2019-12-26 19:21:00+00:00,137.244,100.0
2019-12-26 19:21:15+00:00,137.412,100.0
2019-12-26 19:21:30+00:00,137.69400000000002,100.0
2019-12-26 19:21:45+00:00,137.862,100.0
2019-12-26 19:22:00+00:00,138.144,100.0
2019-12-26 19:22:15+00:00,138.425,100.0
2019-12-26 19:22:30+00:00,138.594,100.0
2019-12-26 19:22:45+00:00,138.762,100.0
2019-12-26 19:23:00+00:00,139.1,100.0
2019-12-26 19:23:15+00:00,139.325,100.0
2019-12-26 19:23:30+00:00,139.494,100.0
2019-12-26 19:23:45+00:00,139.662,100.0
2019-12-26 19:24:00+00:00,139.94400000000002,0.0
2019-12-26 19:24:15+00:00,140.112,0.0
2019-12-26 19:24:30+00:00,140.394,0.0
2019-12-26 19:24:45+00:00,140.562,0.0
2019-12-26 19:25:00+00:00,140.844,0.0
2019-12-26 19:25:15+00:00,141.125,0.0
2019-12-26 19:25:30+00:00,141.29399999999998,0.0
2019-12-26 19:25:45+00:00,141.462,0.0
2019-12-26 19:26:00+00:00,141.744,0.0
2019-12-26 19:26:15+00:00,141.912,0.0
2019-12-26 19:26:30+00:00,142.0815,0.0
2019-12-26 19:26:45+00:00,142.25,0.0
2019-12-26 19:27:00+00:00,142.4185,0.0
2019-12-26 19:27:15+00:00,142.588,0.0
2019-12-26 19:27:30+00:00,142.756,0.0
2019-12-26 19:27:45+00:00,142.925,0.0
2019-12-26 19:28:00+00:00,143.094,0.0
2019-12-26 19:28:15+00:00,143.094,0.0
2019-12-26 19:28:30+00:00,143.262,0.0
2019-12-26 19:28:45+00:00,143.375,0.0
2019-12-26 19:29:00+00:00,143.488,0.0
2019-12-26 19:29:15+00:00,143.6,0.0
2019-12-26 19:29:30+00:00,143.6,0.0
2019-12-26 19:29:45+00:00,143.712,0.0
2019-12-26 19:30:00+00:00,143.825,0.0
2019-12-26 19:30:15+00:00,143.825,0.0
2019-12-26 19:30:30+00:00,143.938,0.0
2019-12-26 19:30:45+00:00,144.05,0.0
2019-12-26 19:31:00+00:00,144.162,0.0
2019-12-26 19:31:15+00:00,144.162,0.0
2019-12-26 19:31:30+00:00,144.162,0.0
2019-12-26 19:31:45+00:00,144.275,0.0
2019-12-26 19:32:00+00:00,144.275,0.0
2019-12-26 19:32:15+00:00,144.388,0.0
2019-12-26 19:32:30+00:00,144.388,0.0
2019-12-26 19:32:45+00:00,144.5,0.0
2019-12-26 19:33:00+00:00,144.5,0.0
2019-12-26 19:33:15+00:00,144.5,0.0
2019-12-26 19:33:30+00:00,144.612,0.0
2019-12-26 19:33:45+00:00,144.612,0.0
2019-12-26 19:34:00+00:00,144.612,0.0
2019-12-26 19:34:15+00:00,144.725,0.0
2019-12-26 19:34:30+00:00,144.6685,0.0
2019-12-26 19:34:45+00:00,144.6685,0.0
2019-12-26 19:35:00+00:00,144.6685,0.0
2019-12-26 19:35:15+00:00,144.6685,0.0
2019-12-26 19:35:30+00:00,144.6685,0.0
2019-12-26 19:35:45+00:00,144.838,0.0
2019-12-26 19:36:00+00:00,144.838,0.0
2019-12-26 19:36:15+00:00,144.838,0.0
2019-12-26 19:36:30+00:00,144.838,0.0
2019-12-26 19:36:45+00:00,144.838,0.0
2019-12-26 19:37:00+00:00,144.838,0.0
2019-12-26 19:37:15+00:00,144.838,0.0
2019-12-26 19:37:30+00:00,144.838,0.0
2019-12-26 19:37:45+00:00,144.838,0.0
2019-12-26 19:38:00+00:00,144.838,0.0
2019-12-26 19:38:15+00:00,144.838,0.0
2019-12-26 19:38:30+00:00,144.95,0.0
2019-12-26 19:38:45+00:00,144.95,0.0
2019-12-26 19:39:00+00:00,144.95,0.0
2019-12-26 19:39:15+00:00,144.95,0.0
2019-12-26 19:39:30+00:00,144.95,0.0
2019-12-26 19:39:45+00:00,144.95,0.0
2019-12-26 19:40:00+00:00,144.95,0.0
2019-12-26 19:40:15+00:00,144.95,0.0
2019-12-26 19:40:30+00:00,144.95,0.0
2019-12-26 19:40:45+00:00,144.95,0.0
2019-12-26 19:41:00+00:00,144.95,0.0
2019-12-26 19:41:15+00:00,144.95,0.0
2019-12-26 19:41:30+00:00,144.95,0.0
2019-12-26 19:41:45+00:00,144.95,0.0
2019-12-26 19:42:00+00:00,144.838,0.0
2019-12-26 19:42:15+00:00,144.95,0.0
2019-12-26 19:42:30+00:00,144.838,0.0
2019-12-26 19:42:45+00:00,144.838,0.0
2019-12-26 19:43:00+00:00,144.838,0.0
2019-12-26 19:43:15+00:00,144.838,0.0
2019-12-26 19:43:30+00:00,144.838,0.0
2019-12-26 19:43:45+00:00,144.838,0.0
2019-12-26 19:44:00+00:00,144.725,0.0
2019-12-26 19:44:15+00:00,144.725,0.0
2019-12-26 19:44:30+00:00,144.725,0.0
2019-12-26 19:44:45+00:00,144.612,0.0
2019-12-26 19:45:00+00:00,144.612,0.0
2019-12-26 19:45:15+00:00,144.612,0.0
2019-12-26 19:45:30+00:00,144.5,0.0
2019-12-26 19:45:45+00:00,144.5,0.0
2019-12-26 19:46:00+00:00,144.388,0.0
2019-12-26 19:46:15+00:00,144.388,0.0
2019-12-26 19:46:30+00:00,144.275,0.0
2019-12-26 19:46:45+00:00,144.275,0.0
2019-12-26 19:47:00+00:00,144.162,0.0
2019-12-26 19:47:15+00:00,144.162,0.0
2019-12-26 19:47:30+00:00,144.162,0.0
2019-12-26 19:47:45+00:00,144.05,0.0
2019-12-26 19:48:00+00:00,144.05,0.0
2019-12-26 19:48:15+00:00,143.938,0.0
2019-12-26 19:48:30+00:00,143.938,0.0
2019-12-26 19:48:45+00:00,143.938,0.0
2019-12-26 19:49:00+00:00,143.825,0.0
2019-12-26 19:49:15+00:00,143.825,0.0
2019-12-26 19:49:30+00:00,143.712,0.0
2019-12-26 19:49:45+00:00,143.712,0.0
2019-12-26 19:50:00+00:00,143.6,0.0
2019-12-26 19:50:15+00:00,143.6,0.0
2019-12-26 19:50:30+00:00,143.488,0.0
2019-12-26 19:50:45+00:00,143.488,0.0
2019-12-26 19:51:00+00:00,143.375,0.0
2019-12-26 19:51:15+00:00,143.375,0.0
2019-12-26 19:51:30+00:00,143.262,0.0
2019-12-26 19:51:45+00:00,143.262,0.0
2019-12-26 19:52:00+00:00,143.15,0.0
2019-12-26 19:52:15+00:00,143.15,0.0
2019-12-26 19:52:30+00:00,143.038,0.0
2019-12-26 19:52:45+00:00,142.925,0.0
2019-12-26 19:53:00+00:00,142.925,0.0
2019-12-26 19:53:15+00:00,142.925,0.0
2019-12-26 19:53:30+00:00,142.812,0.0
2019-12-26 19:53:45+00:00,142.812,0.0
2019-12-26 19:54:00+00:00,142.7,0.0
2019-12-26 19:54:15+00:00,142.588,0.0
2019-12-26 19:54:30+00:00,142.588,0.0
2019-12-26 19:54:45+00:00,142.588,0.0
2019-12-26 19:55:00+00:00,142.475,0.0
2019-12-26 19:55:15+00:00,142.475,0.0
2019-12-26 19:55:30+00:00,142.362,0.0
2019-12-26 19:55:45+00:00,142.25,0.0
2019-12-26 19:56:00+00:00,142.25,0.0
2019-12-26 19:56:15+00:00,142.25,0.0
2019-12-26 19:56:30+00:00,142.0815,0.0
2019-12-26 19:56:45+00:00,142.0815,0.0
2019-12-26 19:57:00+00:00,142.0815,0.0
2019-12-26 19:57:15+00:00,142.0815,0.0
2019-12-26 19:57:30+00:00,141.912,0.0
2019-12-26 19:57:45+00:00,141.8,0.0
2019-12-26 19:58:00+00:00,141.8,0.0
2019-12-26 19:58:15+00:00,141.688,0.0
2019-12-26 19:58:30+00:00,141.575,0.0
2019-12-26 19:58:45+00:00,141.575,0.0
2019-12-26 19:59:00+00:00,141.462,0.0
2019-12-26 19:59:15+00:00,141.462,0.0
2019-12-26 19:59:30+00:00,141.35,0.0
2019-12-26 19:59:45+00:00,141.35,0.0
2019-12-26 20:00:00+00:00,141.238,0.0
2019-12-26 20:00:15+00:00,141.238,0.0
2019-12-26 20:00:30+00:00,141.125,0.0
2019-12-26 20:00:45+00:00,141.125,0.0
2019-12-26 20:01:00+00:00,141.012,0.0
2019-12-26 20:01:15+00:00,141.012,0.0
2019-12-26 20:01:30+00:00,140.9,0.0
2019-12-26 20:01:45+00:00,140.9,0.0
2019-12-26 20:02:00+00:00,140.7315,0.0
2019-12-26 20:02:15+00:00,140.7315,0.0
2019-12-26 20:02:30+00:00,140.7315,0.0
2019-12-26 20:02:45+00:00,140.562,0.0
2019-12-26 20:03:00+00:00,140.45,0.0
2019-12-26 20:03:15+00:00,140.45,0.0
2019-12-26 20:03:30+00:00,140.338,0.0
2019-12-26 20:03:45+00:00,140.338,0.0
2019-12-26 20:04:00+00:00,140.225,0.0
2019-12-26 20:04:15+00:00,140.112,0.0
2019-12-26 20:04:30+00:00,140.0,0.0
2019-12-26 20:04:45+00:00,140.0,0.0
2019-12-26 20:05:00+00:00,139.888,0.0
2019-12-26 20:05:15+00:00,139.888,0.0
2019-12-26 20:05:30+00:00,139.888,0.0
2019-12-26 20:05:45+00:00,139.775,0.0
2019-12-26 20:06:00+00:00,139.662,100.0
2019-12-26 20:06:15+00:00,139.662,100.0
2019-12-26 20:06:30+00:00,139.55,100.0
2019-12-26 20:06:45+00:00,139.55,100.0
2019-12-26 20:07:00+00:00,139.438,100.0
2019-12-26 20:07:15+00:00,139.438,100.0
2019-12-26 20:07:30+00:00,139.325,100.0
2019-12-26 20:07:45+00:00,139.325,100.0
2019-12-26 20:08:00+00:00,139.325,100.0
2019-12-26 20:08:15+00:00,139.325,100.0
2019-12-26 20:08:30+00:00,139.2685,100.0
2019-12-26 20:08:45+00:00,139.2685,100.0
2019-12-26 20:09:00+00:00,139.212,100.0
2019-12-26 20:09:15+00:00,139.212,100.0
2019-12-26 20:09:30+00:00,139.325,100.0
2019-12-26 20:09:45+00:00,139.325,100.0
2019-12-26 20:10:00+00:00,139.325,100.0
2019-12-26 20:10:15+00:00,139.325,100.0
2019-12-26 20:10:30+00:00,139.438,100.0
2019-12-26 20:10:45+00:00,139.55,100.0
2019-12-26 20:11:00+00:00,139.55,100.0
2019-12-26 20:11:15+00:00,139.662,100.0
2019-12-26 20:11:30+00:00,139.775,100.0
2019-12-26 20:11:45+00:00,139.775,0.0
2019-12-26 20:12:00+00:00,139.888,0.0
2019-12-26 20:12:15+00:00,140.0,0.0
2019-12-26 20:12:30+00:00,140.225,0.0
2019-12-26 20:12:45+00:00,140.338,0.0
2019-12-26 20:13:00+00:00,140.45,0.0
2019-12-26 20:13:15+00:00,140.562,0.0
2019-12-26 20:13:30+00:00,140.675,0.0
2019-12-26 20:13:45+00:00,140.675,0.0
2019-12-26 20:14:00+00:00,140.788,0.0
2019-12-26 20:14:15+00:00,140.9,0.0
2019-12-26 20:14:30+00:00,140.9,0.0
2019-12-26 20:14:45+00:00,140.9,0.0
2019-12-26 20:15:00+00:00,140.9,0.0
2019-12-26 20:15:15+00:00,141.012,0.0
2019-12-26 20:15:30+00:00,141.012,0.0
2019-12-26 20:15:45+00:00,141.125,0.0
2019-12-26 20:16:00+00:00,141.125,0.0
2019-12-26 20:16:15+00:00,141.238,0.0
2019-12-26 20:16:30+00:00,141.238,0.0
2019-12-26 20:16:45+00:00,141.238,0.0
2019-12-26 20:17:00+00:00,141.35,0.0
2019-12-26 20:17:15+00:00,141.35,0.0
2019-12-26 20:17:30+00:00,141.35,0.0
2019-12-26 20:17:45+00:00,141.35,0.0
2019-12-26 20:18:00+00:00,141.462,0.0
2019-12-26 20:18:15+00:00,141.462,0.0
2019-12-26 20:18:30+00:00,141.462,0.0
2019-12-26 20:18:45+00:00,141.462,0.0
2019-12-26 20:19:00+00:00,141.462,0.0
2019-12-26 20:19:15+00:00,141.462,0.0
2019-12-26 20:19:30+00:00,141.462,0.0
2019-12-26 20:19:45+00:00,141.462,0.0
2019-12-26 20:20:00+00:00,141.462,0.0
2019-12-26 20:20:15+00:00,141.462,0.0
2019-12-26 20:20:30+00:00,141.462,0.0
2019-12-26 20:20:45+00:00,141.35,0.0
2019-12-26 20:21:00+00:00,141.35,0.0
2019-12-26 20:21:15+00:00,141.35,0.0
2019-12-26 20:21:30+00:00,141.238,0.0
2019-12-26 20:21:45+00:00,141.238,0.0
2019-12-26 20:22:00+00:00,141.238,0.0
2019-12-26 20:22:15+00:00,141.238,0.0
2019-12-26 20:22:30+00:00,141.238,0.0
2019-12-26 20:22:45+00:00,141.125,0.0
2019-12-26 20:23:00+00:00,141.125,0.0
2019-12-26 20:23:15+00:00,141.125,0.0
2019-12-26 20:23:30+00:00,141.012,0.0
2019-12-26 20:23:45+00:00,141.012,0.0
2019-12-26 20:24:00+00:00,141.012,0.0
2019-12-26 20:24:15+00:00,141.012,0.0
2019-12-26 20:24:30+00:00,140.9,0.0
2019-12-26 20:24:45+00:00,140.9,0.0
2019-12-26 20:25:00+00:00,140.7315,0.0
2019-12-26 20:25:15+00:00,140.7315,0.0
2019-12-26 20:25:30+00:00,140.7315,0.0
2019-12-26 20:25:45+00:00,140.562,0.0
2019-12-26 20:26:00+00:00,140.562,0.0
2019-12-26 20:26:15+00:00,140.45,0.0
2019-12-26 20:26:30+00:00,140.45,0.0
2019-12-26 20:26:45+00:00,140.45,0.0
2019-12-26 20:27:00+00:00,140.338,0.0
2019-12-26 20:27:15+00:00,140.338,0.0
2019-12-26 20:27:30+00:00,140.225,0.0
2019-12-26 20:27:45+00:00,140.225,0.0
2019-12-26 20:28:00+00:00,140.112,0.0
2019-12-26 20:28:15+00:00,140.112,0.0
2019-12-26 20:28:30+00:00,140.112,0.0
2019-12-26 20:28:45+00:00,140.0,0.0
2019-12-26 20:29:00+00:00,140.0,0.0
2019-12-26 20:29:15+00:00,139.888,0.0
2019-12-26 20:29:30+00:00,139.888,0.0
2019-12-26 20:29:45+00:00,139.888,0.0
2019-12-26 20:30:00+00:00,139.775,0.0
2019-12-26 20:30:15+00:00,139.662,0.0
2019-12-26 20:30:30+00:00,139.662,0.0
2019-12-26 20:30:45+00:00,139.662,0.0
2019-12-26 20:31:00+00:00,139.55,0.0
2019-12-26 20:31:15+00:00,139.438,0.0
2019-12-26 20:31:30+00:00,139.438,0.0
2019-12-26 20:31:45+00:00,139.438,0.0
2019-12-26 20:32:00+00:00,139.325,0.0
2019-12-26 20:32:15+00:00,139.212,0.0
2019-12-26 20:32:30+00:00,139.212,0.0
2019-12-26 20:32:45+00:00,139.1,0.0
2019-12-26 20:33:00+00:00,138.988,0.0
2019-12-26 20:33:15+00:00,138.988,0.0
2019-12-26 20:33:30+00:00,138.988,0.0
2019-12-26 20:33:45+00:00,138.875,0.0
2019-12-26 20:34:00+00:00,138.762,0.0
2019-12-26 20:34:15+00:00,138.762,0.0
2019-12-26 20:34:30+00:00,138.762,0.0
2019-12-26 20:34:45+00:00,138.65,0.0
2019-12-26 20:35:00+00:00,138.65,0.0
2019-12-26 20:35:15+00:00,138.538,0.0
2019-12-26 20:35:30+00:00,138.538,0.0
2019-12-26 20:35:45+00:00,138.425,0.0
2019-12-26 20:36:00+00:00,138.312,0.0
2019-12-26 20:36:15+00:00,138.312,0.0
2019-12-26 20:36:30+00:00,138.312,0.0
2019-12-26 20:36:45+00:00,138.2,0.0
2019-12-26 20:37:00+00:00,138.088,0.0
2019-12-26 20:37:15+00:00,138.088,0.0
2019-12-26 20:37:30+00:00,137.975,0.0
2019-12-26 20:37:45+00:00,137.975,0.0
2019-12-26 20:38:00+00:00,137.862,0.0
2019-12-26 20:38:15+00:00,137.862,0.0
2019-12-26 20:38:30+00:00,137.75,0.0
2019-12-26 20:38:45+00:00,137.75,0.0
2019-12-26 20:39:00+00:00,137.638,0.0
2019-12-26 20:39:15+00:00,137.638,0.0
2019-12-26 20:39:30+00:00,137.525,0.0
2019-12-26 20:39:45+00:00,137.525,0.0
2019-12-26 20:40:00+00:00,137.412,0.0
2019-12-26 20:40:15+00:00,137.3,0.0
2019-12-26 20:40:30+00:00,137.3,0.0
2019-12-26 20:40:45+00:00,137.188,0.0
2019-12-26 20:41:00+00:00,137.188,0.0
2019-12-26 20:41:15+00:00,137.075,0.0
2019-12-26 20:41:30+00:00,136.962,0.0
2019-12-26 20:41:45+00:00,136.962,0.0
2019-12-26 20:42:00+00:00,136.962,0.0
2019-12-26 20:42:15+00:00,136.85,0.0
2019-12-26 20:42:30+00:00,136.85,0.0
2019-12-26 20:42:45+00:00,136.85,0.0
2019-12-26 20:43:00+00:00,136.738,0.0
2019-12-26 20:43:15+00:00,136.625,0.0
2019-12-26 20:43:30+00:00,136.625,0.0
2019-12-26 20:43:45+00:00,136.625,0.0
2019-12-26 20:44:00+00:00,136.512,0.0
2019-12-26 20:44:15+00:00,136.4,0.0
2019-12-26 20:44:30+00:00,136.288,0.0
2019-12-26 20:44:45+00:00,136.288,0.0
2019-12-26 20:45:00+00:00,136.175,0.0
2019-12-26 20:45:15+00:00,136.175,0.0
2019-12-26 20:45:30+00:00,136.062,0.0
2019-12-26 20:45:45+00:00,136.062,0.0
2019-12-26 20:46:00+00:00,135.95,0.0
2019-12-26 20:46:15+00:00,135.838,0.0
2019-12-26 20:46:30+00:00,135.894,0.0
2019-12-26 20:46:45+00:00,135.894,0.0
2019-12-26 20:47:00+00:00,135.725,0.0
2019-12-26 20:47:15+00:00,135.725,0.0
2019-12-26 20:47:30+00:00,135.612,0.0
2019-12-26 20:47:45+00:00,135.612,0.0
2019-12-26 20:48:00+00:00,135.5,0.0
2019-12-26 20:48:15+00:00,135.388,0.0
2019-12-26 20:48:30+00:00,135.388,0.0
2019-12-26 20:48:45+00:00,135.275,0.0
2019-12-26 20:49:00+00:00,135.162,0.0
2019-12-26 20:49:15+00:00,135.162,0.0
2019-12-26 20:49:30+00:00,135.162,0.0
